Spam Post Count,Hospital Id,Post Id,Published Date,Spam Rule Category,Spam Key,Spam Content,Url
131,a03F0000009FQ7V,410549580352,"Aug 07, 2015 11:21 AM",author,Barnabas Health,BARNABAS HEALTH HOSPICE AND HOME CARE,http://www.facebook.com/permalink.php?story_fbid=798790050233944&id=265157010263920
132,a03F0000009FQ7V,410542015628,"Aug 07, 2015 10:00 AM",author,BARNABAS,ST BARNABAS LINCOLNSHIRE HOSPICE,http://www.facebook.com/permalink.php?story_fbid=838615936206729&id=176807392387590
133,a03F0000009FQ7V,410372445264,"Aug 06, 2015 10:47 PM",author,JOBSATBARNABAS,JOBSATBARNABAS,http://twitter.com/JobsAtBarnabas/statuses/629423474541400064
134,a03F0000009FQ7V,410370559356,"Aug 06, 2015 10:03 PM",author,Barnabas Health,BARNABAS HEALTH AMBULATORY CARE CENTER,http://www.facebook.com/permalink.php?story_fbid=829009387167550&id=148439165224579
135,a03F0000009FQ7V,410360900356,"Aug 06, 2015 10:02 PM",author,BARNABAS,BARNABAS_HEALTH,http://twitter.com/barnabas_health/statuses/629412217478336512
136,a03F0000009FQ7V,410338206265,"Aug 06, 2015 08:31 PM",author,BARNABAS,BARNABAS_HEALTH,http://twitter.com/barnabas_health/statuses/629389325696774149
137,a03F0000009FQ7V,410317248144,"Aug 06, 2015 07:05 PM",author,BARNABAS,BARNABAS_HEALTH,http://twitter.com/barnabas_health/statuses/629367600909299713
138,a03F0000009FQ7V,410316927774,"Aug 06, 2015 07:03 PM",author,BARNHEALTHACC,BARNHEALTHACC,http://twitter.com/BarnHealthACC/statuses/629367306662072320
139,a03F0000009FQ7V,410293262929,"Aug 06, 2015 05:20 PM",content,bronx,"News 12 The Bronx Speaks with DRA and Bronx Independent Living Services about suit to ensure Bronx healthcare facility is accessible to everyone http://trib.al/b6XNjgx Group files lawsuit against Union Community Health Center, St. Barnabas Hospital | News 12 Bronx A Bronx group that serves people with...",http://www.facebook.com/permalink.php?story_fbid=1092124397482977&id=534872113208211
140,a03F0000009FQ7V,410260742118,"Aug 06, 2015 03:24 PM",author,Barnabas Health,BARNABAS HEALTH AMBULATORY CARE CENTER,http://www.facebook.com/permalink.php?story_fbid=828875787180910&id=148439165224579
141,a03F0000009FQ7V,410258358530,"Aug 06, 2015 03:23 PM",author,BARNABAS,BARNABAS_HEALTH,http://twitter.com/barnabas_health/statuses/629311721656688641
142,a03F0000009FQ7V,410189166008,"Aug 06, 2015 09:48 AM",author,BARNABAS,ST BARNABAS LINCOLNSHIRE HOSPICE,http://www.facebook.com/permalink.php?story_fbid=838206269581029&id=176807392387590
143,a03F0000009FQ7V,410160968680,"Aug 06, 2015 08:06 AM",author,BARNABAS,ST BARNABAS HOUSE,http://www.facebook.com/permalink.php?story_fbid=803714566393437&id=137652022999698
